DOD¡VATEº:;;;;;;;;;;;;;;;FAKT⁄RA ËÌslo:;;;;;;;;;180185;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KOJASPOL s. r. o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;V·ûska 261;;;;;;;;;;;;I»O:;;;17661510;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;914 01 TrenËianska Tepl·;;;;;;;;;;;;DI»:;;;1020318068;;;
»Ìslo ˙Ëtu:;;;;;2201365347 / 8330;;;;;VS:;180185;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Slovensk· republika;;;;;;;;;;;;I» DPH:;;;SK1020318068;;;
Banka:;;;;;Fio banka, a.s.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Prev·dzka:;;;;;Jaroslav Kov·r - KOJA, V·ûska 261, 914 01 TrenËianska Tepl·, Slovensk· republika;;;;;;;;;;;;;
IBAN:;;;;;SK80 8330 0000 0022 0136 5347;;;;;;;;;;;;;;;;;;;;;;;;;;;
SWIFT:;;;;;FIOZSKBAXXX;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fakt˙rujeme V·m:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
P.Ë.;;;KÛd kombinovanej nomenklat˙ry;;;; N·zov poloûky;;;;;;;;;;Mnoûstvo;;;MJ;;;JC bez DPH;DPH %;;;;Spolu bez DPH;;;Spolu s DPH;
1.;;;7314 4200;;;;Panel BRICO 123cm/250cm/4mm;;;;;;;;;;3;;;ks;;;13,36;0;;;;40,08;;;40,08;
2.;;;7308 3000;;;;Br·nka Solid 1k 95cm;;;;;;;;;;1;;;ks;;;47,09;0;;;;47,09;;;47,09;
3.;;;7314 4200;;;;6-hran PVC oko 13;;;;;;;;;;75;;;bm;;;0,75;0;;;;56,25;;;56,25;
4.;;;7314 4100;;;;Pletivo 4-hran ZN 100/6;;;;;;;;;;25;;;bm;;;0,89;0;;;;22,25;;;22,25;
5.;;;7308 9098;;;;StÂpik Unix 175/50;;;;;;;;;;4;;;ks;;;6,32;0;;;;25,28;;;25,28;
6.;;;7308 9098;;;;Vzpera PVC 230/38+manûeta;;;;;;;;;;10;;;ks;;;4,64;0;;;;46,40;;;46,40;
7.;;;7314 3100;;;;Sieù zvar. Zn 10,6mm/0,8/25/100;;;;;;;;;;25;;;bm;;;1,39;0;;;;34,75;;;34,75;
8.;;;7314 3100;;;;Sieù zvar. Zn 16mm/1,2/100;;;;;;;;;;25;;;bm;;;1,62;0;;;;40,50;;;40,50;
9.;;;7314 3100;;;;Sieù zvar. Zn 19mm/1,45/100;;;;;;;;;;25;;;bm;;;1,58;0;;;;39,50;;;39,50;
10.;;;7217 9020;;;;DrÙt PVC pr. 1,4/50m;;;;;;;;;;40;;;ks;;;1,02;0;;;;40,80;;;40,80;
11.;;;;;;;⁄chyt  Unix super;;;;;;;;;;8;;;ks;;;1,35;20;;;;10,80;;;12,96;
12.;;;7217 9020;;;;DrÙt PVC pr. 3,4/55m;;;;;;;;;;5;;;ks;;;3,21;0;;;;16,05;;;16,05;
13.;;;7217 9020;;;;DrÙt PVC pr. 3,4/80m;;;;;;;;;;5;;;ks;;;4,81;0;;;;24,05;;;24,05;
14.;;;7217 2030;;;;DrÙt Zn pr. 1,4;;;;;;;;;;25;;;kg;;;1,10;0;;;;27,50;;;27,50;
15.;;;7217 2030;;;;DrÙt Zn pr. 3,10;;;;;;;;;;25;;;kg;;;0,92;0;;;;23,00;;;23,00;
16.;;;7314 4100;;;;Sieù Zn 4/1,0/100;;;;;;;;;;10;;;bm;;;5,91;0;;;;59,10;;;59,10;
17.;;;7314 4100;;;;Sieù Zn 3,10/0,8/100;;;;;;;;;;10;;;bm;;;4,94;0;;;;49,40;;;49,40;
18.;;;7308 9098;;;;Vrut zemn˝ 68x650mm, ûiar. zinok;;;;;;;;;;5;;;ks;;;4,54;0;;;;22,70;;;22,70;
19.;;;;;;;»iapka-K 48 PVC;;;;;;;;;;15;;;ks;;;0,19;20;;;;2,85;;;3,42;
20.;;;;;;;Ostnat˝ drÙt Zn 100m/ks;;;;;;;;;;1;;;ks;;;11,72;20;;;;11,72;;;14,06;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;Sadzba DPH;;;;;Bez DPH;;;;DPH;;;;;;;S DPH
;;;;;;;;;;;;;;;;20;;%;;;25,37;;;;5,07;;;;;;;30,44
;Fakt˙ra sl˙ûi z·roveÚ ako dodacÌ list;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;10;;%;;;0,00;;;;0,00;;;;;;;0,00
;;;;;;;;;;;;;;;;0;;%;;;614,70;;;;;;;;;;;614,70
;;;;;;;;;;;;;;;;Neobsahuje DPH;;;;;;;;;;;;;;;;0,00
;;;;;;;;;;;;;;;;S˙Ëet;;;;;640,07;;;;5,07;;;;;;;645,14
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;Celkov· fakturovan· suma:;;;;;;;;;;;EUR;;;645,14;;
;;;;;;;;;;;;;;;;OdpoËet preddavku:;;;;;;;;;;;EUR;;;0,00;;
;;;;;;;;;;;;;;;;K ˙hrade:;;;;;;;;;;;EUR;;;645,14;;
;;"Prenesenie daÚovej povinnosti.
Na poloûky, pri ktor˝ch nie je uveden· DPH sa vzùahuje prenos daÚovej povinnosti na prÌjemcu plnenia podæa ß69 ods.12 pÌs.g) z·kona 
o DPH Ë.222/2004 v z.n.p. Odberateæ deklaruje svoje I» DPH platiteæa, ËÌm preukazuje, ûe ide o k˙pu na jeho podnikanie. 
V zmysle citovanÈho ustanovenia je daÚ povinn˝ vyk·zaù a platiù kupuj˙ci.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tovar prevzal :;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;PeËiatka a podpis;;;;;;;;;;;;;;;;
Vyhotovil: J.Kov·r, Tel.: 326591700, email: koja@tn.psg.sk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VytvorenÈ v†programe ALFA plus - jednoduchÈ ˙ËtovnÌctvo a†legislatÌva bez starostÌ. © KROS a.s., www.kros.sk/alfaplus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
